----------------------------------------------------------------PROBLEM SIZE
18463 SOLID TET4 2578 2952 6292 2708 MAT 2 KINEM nonlinear FIBER1 -0.548061047823862 -0.47007115202801897 -0.69185417530666193 FIBER2 -0.013308675696865441 -0.89223918825976567 -0.45136693508137032
18464 SOLID TET4 5510 3917 5528 5088 MAT 2 KINEM nonlinear FIBER1 -0.65700651837269997 -0.75143223190417274 0.060762123656901069 FIBER2 -0.64035295007873505 0.43097573506256309 -0.63577355647490152
18465 SOLID TET4 2952 2873 2951 2708 MAT 2 KINEM nonlinear FIBER1 -0.35460612443187617 -0.22803920246789039 -0.90678146135285176 FIBER2 -0.0018067731068644875 -0.9981304730332341 0.061092506687749411
18466 SOLID TET4 4667 4886 4888 4881 MAT 2 KINEM nonlinear FIBER1 -0.51328612137947971 -0.53658887294702939 -0.6697833523077793 FIBER2 0.095892798714168379 0.43574748567541494 -0.89494619943453468
18467 SOLID TET4 2952 2951 6469 2708 MAT 2 KINEM nonlinear FIBER1 -0.50792343786682614 -0.42531852928311953 -0.74907805328549615 FIBER2 -0.17410551264921087 -0.91119772670849297 -0.37337109329249085
18468 SOLID TET4 4425 3900 4428 4426 MAT 2 KINEM nonlinear FIBER1 -0.092757773468951032 -0.93257157446897587 -0.34886423427106716 FIBER2 -0.11921514510594081 0.3508810584689207 -0.92880042634846993
18469 SOLID TET4 5390 6320 6488 5391 MAT 2 KINEM nonlinear FIBER1 0.1140736382839191 -0.99192889861185485 0.055355805001303909 FIBER2 -0.81469348216783399 -0.12617927742879986 -0.56599763255758873
18470 SOLID TET4 3897 5561 5562 4882 MAT 2 KINEM nonlinear FIBER1 -0.003138067484800965 -0.89404764634055578 -0.44796088959347041 FIBER2 -0.17901610087807993 0.37647704192360176 -0.90896549578675634
18471 SOLID TET4 6598 5869 5870 5501 MAT 2 KINEM nonlinear FIBER1 0.093941480158256971 -0.79228698740040604 0.60287339292895037 FIBER2 -0.68163360430834929 -0.49562779148062519 -0.53826454628708975
18472 SOLID TET4 4889 4784 5461 4882 MAT 2 KINEM nonlinear FIBER1 -0.077956388213202304 -0.74732785933286561 -0.65986655635947278 FIBER2 -0.098938522740339319 0.39797635401786746 -0.91204494974787531
18473 SOLID TET4 4273 4858 4275 4882 MAT 2 KINEM nonlinear FIBER1 -0.11297366738742289 -0.9110410843491159 -0.39653637046937196 FIBER2 -0.21057898748377382 0.3747015412590754 -0.90291486033201496
18474 SOLID TET4 5681 4986 4782 4844 MAT 2 KINEM nonlinear FIBER1 -0.82453990847103864 0.04546595462251201 -0.56397410074296384 FIBER2 0.35168199324042376 0.48378595456078466 -0.8014180717953352
18475 SOLID TET4 6500 5960 6502 6498 MAT 2 KINEM nonlinear FIBER1 -0.61336934490881245 -0.58914366243418126 0.52601120875868557 FIBER2 -0.41446156129478168 -0.36498582608055502 -0.83367077492820063
18476 SOLID TET4 4428 4275 4188 4858 MAT 2 KINEM nonlinear FIBER1 -0.12662539377349175 -0.92448984317604388 -0.35956159349413552 FIBER2 -0.21124295802231785 0.37484802209314394 -0.90269893819525393
18477 SOLID TET4 1649 5127 1653 5411 MAT 2 KINEM nonlinear FIBER1 0.33834605547816832 0.22147920235500512 -0.9145867425600237 FIBER2 -0.2559232859179561 -0.91224801842226999 -0.31985438031954166
18478 SOLID TET4 4665 4186 4273 4858 MAT 2 KINEM nonlinear FIBER1 -0.12088297370480118 -0.91798954009648026 -0.37773338605653745 FIBER2 -0.19538304818606433 0.36382960315568846 -0.91074336909422315
18479 SOLID TET4 5059 6120 5275 4150 MAT 2 KINEM nonlinear FIBER1 0.02494518063365888 -0.16044123362244408 -0.98673012952724948 FIBER2 -0.19326100516193997 -0.96713717592040582 0.16521460842340419
18480 SOLID TET4 4099 5486 5113 4586 MAT 2 KINEM nonlinear FIBER1 -0.96977371581854732 -0.095650612293443377 -0.22447694865036105 FIBER2 -0.065782642168205799 0.52353360455259523 -0.84946171714417862
18481 SOLID TET4 5083 5082 5085 4200 MAT 2 KINEM nonlinear FIBER1 -0.61198762272643081 -0.33579332617363483 -0.71604049587079821 FIBER2 0.70940558917265983 -0.63238306165599589 -0.31118382570625419
18482 SOLID TET4 6354 6090 5804 6326 MAT 2 KINEM nonlinear FIBER1 -0.89707929288604493 -0.38402895753359356 -0.21856464044015689 FIBER2 0.16797110931088591 0.1525671105204561 -0.973914258661567
18483 SOLID TET4 6278 4370 5580 4518 MAT 2 KINEM nonlinear FIBER1 -0.072705462509909446 -0.046946878893490487 -0.99624791406726676 FIBER2 0.38389965532660836 -0.92199936240221747 0.050380853208494621
18484 SOLID TET4 3806 2866 3163 3162 MAT 2 KINEM nonlinear FIBER1 -0.43095146270905826 -0.89590064787546564 -0.1079021127005599 FIBER2 -0.55393039042574632 -0.35294275532258773 -0.75405075030005786
18485 SOLID TET4 5235 6599 4274 6597 MAT 2 KINEM nonlinear FIBER1 -0.16812912480205786 -0.91822527032606183 -0.35860138082266885 FIBER2 -0.15979567026743186 0.37906945369163925 -0.91146678109611012
18486 SOLID TET4 3805 3052 2867 3053 MAT 2 KINEM nonlinear FIBER1 -0.75379320404381867 -0.32939904969451417 -0.56858778706344448 FIBER2 0.61498789539825183 -0.14216554977335236 -0.7756151397254113
18487 SOLID TET4 5499 5735 3420 3421 MAT 2 KINEM nonlinear FIBER1 0.22829446670016448 -0.35690759170927872 -0.90581378188586326 FIBER2 -0.48010938743429682 -0.87313322256327375 0.084459172111363459
18488 SOLID TET4 4642 4650 5707 4133 MAT 2 KINEM nonlinear FIBER1 -0.29304651024003975 -0.85455428769466257 -0.42878982289555589 FIBER2 0.31960994493946765 0.27968168965415874 -0.90533288660469269
18489 SOLID TET4 5767 4623 5069 5064 MAT 2 KINEM nonlinear FIBER1 0.018709601331444826 -0.79976889733396572 -0.60001638450564909 FIBER2 -0.33959872415186865 0.12615242520848161 -0.93207203164156871
18490 SOLID TET4 5834 4540 4433 4647 MAT 2 KINEM nonlinear FIBER1 -0.39398458616993759 -0.86718526117365002 -0.30457489828232959 FIBER2 0.17780546652568888 0.17941764124856707 -0.96757145786881416
18491 SOLID TET4 4606 2931 2930 2929 MAT 2 KINEM nonlinear FIBER1 0.35800320513971878 -0.33080780908058582 -0.87315514003010442 FIBER2 -0.12049469052926691 -0.98902743758137923 0.085473722660635215
18492 SOLID TET4 976 4541 4432 4594 MAT 2 KINEM nonlinear FIBER1 -0.70926986632393896 -0.59242054061494831 0.38206564852432645 FIBER2 -0.14007380577705189 -0.50686093706575375 -0.85057117245528535
18493 SOLID TET4 4592 4594 4541 4919 MAT 2 KINEM nonlinear FIBER1 -0.69406506067790097 -0.71257658174996708 -0.10251003213205025 FIBER2 0.21753770825358132 -0.1796107190333962 -0.95938383095405899
18494 SOLID TET4 4429 4256 3742 3744 MAT 2 KINEM nonlinear FIBER1 -0.40815922886028649 -0.87662573867266713 -0.25482024682661469 FIBER2 -0.18594868768733064 0.38244878317936865 -0.90507238041605254
18495 SOLID TET4 4539 3743 4433 4540 MAT 2 KINEM nonlinear FIBER1 -0.3896541757687853 -0.86825744017175033 -0.30708083771597972 FIBER2 0.13038878295800871 0.21258505045769707 -0.96840402807951365
18496 SOLID TET4 5457 5835 3755 5192 MAT 2 KINEM nonlinear FIBER1 -0.69838870645864093 -0.46379811931831827 0.54510963962107417 FIBER2 -0.22614476472680539 -0.54549124058552911 -0.80703026698576696
18497 SOLID TET4 6600 6103 6102 5627 MAT 2 KINEM nonlinear FIBER1 -0.51096702511323022 -0.13897697497042616 -0.84829128232877948 FIBER2 0.80273350394861809 -0.38768069081491241 -0.45312537294621469
18498 SOLID TET4 4539 4258 3721 4541 MAT 2 KINEM nonlinear FIBER1 -0.57354310761781868 -0.75923362161433161 -0.30759163108654491 FIBER2 0.25016142874710295 0.12162665588656636 -0.96053433886824635
18499 SOLID TET4 5014 5015 5017 5117 MAT 2 KINEM nonlinear FIBER1 -0.046741000777815282 0.46288998920334001 -0.88518254430463095 FIBER2 0.91497990679618713 -0.34029690641695109 -0.21681740161318613
18500 SOLID TET4 4423 4424 3887 4500 MAT 2 KINEM nonlinear FIBER1 0.34409873038705835 -0.34563779511366505 -0.87300090397145558 FIBER2 -0.44132920390110802 -0.88576305133977185 0.14370925740978241
18501 SOLID TET4 6551 5770 3798 4936 MAT 2 KINEM nonlinear FIBER1 -0.035906356288500932 -0.070763143424284261 -0.99684668385404041 FIBER2 0.30801035473567245 -0.063745722330799101 -0.94924501803282069
18502 SOLID TET4 3924 6553 3927 6468 MAT 2 KINEM nonlinear FIBER1 0.090409300202618892 -0.81748885152173101 0.56880412803930502 FIBER2 -0.96768467064964026 -0.20505485358306288 -0.14676132055731159
18503 SOLID TET4 5559 3984 5560 6601 MAT 2 KINEM nonlinear FIBER1 -0.55243674342590976 -0.71843749771558374 -0.422683340562585 FIBER2 0.41578897811403809 0.18967205514593541 -0.88946278009571667
18504 SOLID TET4 6134 4486 4483 5910 MAT 2 KINEM nonlinear FIBER1 -0.77265036884300209 -0.57833487168659126 0.26180180235824735 FIBER2 -0.48252822434053622 0.22976093344022699 -0.8452079189048366
18505 SOLID TET4 5018 5492 5019 5021 MAT 2 KINEM nonlinear FIBER1 -0.22047687274788572 0.62326739896008454 -0.75028507780499243 FIBER2 0.94733363143875671 -0.058245641676308482 -0.31490702750299637
18506 SOLID TET4 3826 4641 3823 3822 MAT 2 KINEM nonlinear FIBER1 0.36264321817980311 0.14073146654727653 -0.92124076691799106 FIBER2 0.63484094915713329 -0.77158239828631925 0.040466923876196104
18507 SOLID TET4 3827 4640 3826 3828 MAT 2 KINEM nonlinear FIBER1 -0.084658639864454918 0.20290659567139316 -0.97553156183146961 FIBER2 0.83001886932845326 -0.49514995877392931 -0.25670059385379723
18508 SOLID TET4 3820 3825 3828 4631 MAT 2 KINEM nonlinear FIBER1 0.042295719955946852 -0.62026828091711306 -0.78324857597159891 FIBER2 -0.062773627423998918 -0.17858746036220982 -0.98191954390439196
18509 SOLID TET4 2102 1279 2103 6231 MAT 2 KINEM nonlinear FIBER1 -0.10061005238559756 0.023784732393057298 -0.9946415956835698 FIBER2 0.449063767863982 -0.89270405002235509 -0.037698958413837837
18510 SOLID TET4 4627 4630 3994 4638 MAT 2 KINEM nonlinear FIBER1 -0.31781016719513727 -0.73757709206180122 -0.59579923706988414 FIBER2 0.10848276886421677 -0.72981279594657722 -0.67498501593160765
18511 SOLID TET4 5797 5698 4965 5693 MAT 2 KINEM nonlinear FIBER1 0.50230553231642261 -0.10548804631577248 -0.85823156798663414 FIBER2 0.38693376744641972 -0.91952954145388166 0.068903425193049081
18512 SOLID TET4 4629 4628 4636 4637 MAT 2 KINEM nonlinear FIBER1 -0.63726362544304815 -0.38858390435676454 -0.66550553788983258 FIBER2 0.53408748794146732 -0.84305993065625662 -0.063249573486632821
18513 SOLID TET4 4220 3560 3562 3559 MAT 2 KINEM nonlinear FIBER1 0.53897929157779811 -0.83720851108121308 -0.092645735052796774 FIBER2 -0.82314981650915786 -0.38019371972525567 -0.42175480443311308
18514 SOLID TET4 6228 6330 6329 4453 MAT 2 KINEM nonlinear FIBER1 0.86848841738891536 0.33858987077849095 -0.36205630538288108 FIBER2 0.083054486678650619 -0.84836474916934579 -0.52285677255762775
18515 SOLID TET4 6067 5538 4374 5737 MAT 2 KINEM nonlinear FIBER1 0.057569491927143175 -0.85362832535240907 -0.51769144840850156 FIBER2 -0.72098306179085914 0.078057052510417307 -0.6885423161753127
18516 SOLID TET4 5178 5180 5858 5930 MAT 2 KINEM nonlinear FIBER1 -0.99042159912856909 0.12493248176040531 -0.058795671446068266 FIBER2 0.13852825734998456 0.71605954688711571 -0.68415542622082237
18517 SOLID TET4 5716 5519 5697 5717 MAT 2 KINEM nonlinear FIBER1 0.10290174200716436 -0.31445699797684479 0.94367792594469513 FIBER2 -0.69504298742882398 -0.70128560110528559 -0.15847318797958812
18518 SOLID TET4 5783 3677 3304 3610 MAT 2 KINEM nonlinear FIBER1 0.36143370858901092 -0.7917455804099135 -0.49244757101336473 FIBER2 -0.84668741330414554 -0.12105315241373681 -0.51813758640252261
18519 SOLID TET4 5927 4221 5967 5926 MAT 2 KINEM nonlinear FIBER1 -0.8769621858976222 0.20991977776844245 -0.43228579829473007 FIBER2 0.49330892655325098 0.47421986425176504 -0.72922001023827976
18520 SOLID TET4 5195 6322 5429 5198 MAT 2 KINEM nonlinear FIBER1 0.82181453860625653 0.062366889939411807 0.56633138282693718 FIBER2 0.15581372730446835 -0.98041130501242335 -0.12048134871143236
18521 SOLID TET4 903 5282 4191 5911 MAT 2 KINEM nonlinear FIBER1 0.29243642776387202 -0.02735011558741943 -0.95589377385463725 FIBER2 0.19023166378642803 -0.97586453244395133 0.10723958416086649
18522 SOLID TET4 6456 3604 4976 3654 MAT 2 KINEM nonlinear FIBER1 0.010697277031783067 -0.92757556855345458 -0.37348243986409996 FIBER2 -0.91225721433654539 -0.27591004598663221 -0.30275472153969935
18523 SOLID TET4 4977 3604 3674 3611 MAT 2 KINEM nonlinear FIBER1 0.23050596183436481 -0.83383235067040673 -0.50158809050283326 FIBER2 -0.89674932280077124 -0.18843971196751486 -0.40041369483317918
18524 SOLID TET4 4974 4970 4969 4971 MAT 2 KINEM nonlinear FIBER1 0.2498385132998128 -0.85262272654501703 -0.45892832060255379 FIBER2 -0.90108431378072507 -0.23043516572418235 -0.3673509137813441
18525 SOLID TET4 4539 5880 3743 4540 MAT 2 KINEM nonlinear FIBER1 -0.40472249785408171 -0.83934987850786558 -0.36289320905685746 FIBER2 0.20828595545373643 0.23737473783173157 -0.94882569242197512
18526 SOLID TET4 4521 3727 4672 4522 MAT 2 KINEM nonlinear FIBER1 -0.94574688780842775 0.20121233848941589 -0.25510080172413019 FIBER2 0.30330688050942711 0.62964420726613513 -0.71522940969442828
18527 SOLID TET4 4975 4976 4977 4970 MAT 2 KINEM nonlinear FIBER1 0.25271131946752706 -0.83664706800472521 -0.48596159582016157 FIBER2 -0.89394256940871619 -0.19568722292960461 -0.40320366241025374
18528 SOLID TET4 6569 5408 6602 5228 MAT 2 KINEM nonlinear FIBER1 0.81411560277387052 0.13125568162895856 0.56567458079734756 FIBER2 0.31122210612294593 -0.9187583525873898 -0.24294832827435414
18529 SOLID TET4 4975 4972 4968 4970 MAT 2 KINEM nonlinear FIBER1 0.29530042467330575 -0.82084497121370048 -0.48888770941898768 FIBER2 -0.88087463815886857 -0.17065485849871609 -0.44151646755162538
18530 SOLID TET4 5728 5723 5376 5726 MAT 2 KINEM nonlinear FIBER1 -0.50955962292933776 -0.30315066023607462 0.80526310475430518 FIBER2 -0.82752384514777355 0.17980723106062155 -0.53185867048507895
18531 SOLID TET4 4328 4321 6546 4322 MAT 2 KINEM nonlinear FIBER1 -0.69917885837866911 -0.48344778181548903 -0.52671355237356898 FIBER2 0.67355395257885631 -0.40319100486675108 -0.61948534006862432
18532 SOLID TET4 5347 5835 5641 3755 MAT 2 KINEM nonlinear FIBER1 -0.71794949085615656 -0.66973710984007073 -0.18973858933399562 FIBER2 0.32015777696966036 -0.092129480712804079 -0.94287388161377883
18533 SOLID TET4 319 5680 6577 1548 MAT 2 KINEM nonlinear FIBER1 -0.90386174269986397 0.30634638012365145 0.29863999308314376 FIBER2 -0.73407126114184762 -0.65422089836614272 0.18202856838039047
18534 SOLID TET4 4566 2843 4080 2844 MAT 2 KINEM nonlinear FIBER1 0.12192544684759996 -0.78711195227001374 -0.60463952897962325 FIBER2 -0.80646685110785332 -0.36931433484719645 -0.46175549822450002
18535 SOLID TET4 5235 6599 3997 5904 MAT 2 KINEM nonlinear FIBER1 -0.13998741363802827 -0.91836070845972873 -0.37015825423767129 FIBER2 -0.14937300383262381 0.37758260820397171 -0.91384849931917311
18536 SOLID TET4 3881 5354 3825 4681 MAT 2 KINEM nonlinear FIBER1 -0.17543407964364874 -0.94701130968955838 -0.26905847509352521 FIBER2 -0.18603838304075557 -0.40168384273706337 -0.89668266991147272
18537 SOLID TET4 5173 5170 4732 5079 MAT 2 KINEM nonlinear FIBER1 -0.2471361437730793 -0.93578954436495432 -0.25143916778855901 FIBER2 -0.91369966686461368 -0.32200929091267061 -0.24791719451746982
18538 SOLID TET4 4842 5417 5679 4844 MAT 2 KINEM nonlinear FIBER1 -0.17842400052127513 -0.237039953755183 -0.95497483545993234 FIBER2 -0.10563692337821871 0.42857852042897177 -0.897307802398986
18539 SOLID TET4 6540 6541 6539 6603 MAT 2 KINEM nonlinear FIBER1 -0.99801501113711721 0.018584654571509322 -0.060171821972061959 FIBER2 0.056165237287056483 0.70401053915542267 -0.70796513111775483
18540 SOLID TET4 2688 3225 2687 2739 MAT 2 KINEM nonlinear FIBER1 -0.33451638606232842 -0.93937915583154619 0.075270107247237469 FIBER2 0.073382411654384319 0.30708224698339615 -0.9488495746151836
18541 SOLID TET4 4577 6229 4578 4122 MAT 2 KINEM nonlinear FIBER1 -0.58846979308343594 0.11118354298898259 -0.80083801258229192 FIBER2 0.8338592416388878 -0.16237720791306443 -0.5275532271570107
18542 SOLID TET4 4909 5956 3681 3682 MAT 2 KINEM nonlinear FIBER1 0.25095000987148136 -0.93123008023552667 -0.26426242678450912 FIBER2 -0.84815519501922321 0.034071345416185297 -0.52865102722252855
18543 SOLID TET4 4669 5368 4884 5844 MAT 2 KINEM nonlinear FIBER1 -0.65490343322058964 0.13524636792789274 -0.74351187826301601 FIBER2 0.53013432788739123 0.35414943193150955 -0.77041272981303544
18544 SOLID TET4 5359 5365 4243 5705 MAT 2 KINEM nonlinear FIBER1 -0.059493838861946542 -0.27584379594519221 -0.95935951726973334 FIBER2 0.58338832754196168 -0.24191296983026667 -0.77532971974231291
18545 SOLID TET4 5367 5705 5371 5359 MAT 2 KINEM nonlinear FIBER1 -0.05727867790080924 0.18860325002207928 -0.98038154161481661 FIBER2 0.83609352675427484 -0.39831226928452329 -0.37722002950136713
18546 SOLID TET4 5365 5361 4776 5359 MAT 2 KINEM nonlinear FIBER1 -0.057612132811786371 -0.36236760931734568 -0.93025295370157723 FIBER2 0.26973118688269354 0.028794623968920106 -0.96250504230021661
18547 SOLID TET4 5496 4331 5081 5362 MAT 2 KINEM nonlinear FIBER1 0.19313500873465209 -0.5260268252510869 -0.82824793843228395 FIBER2 -0.59595207481599521 0.0049249389154413306 -0.80300490004681124
18548 SOLID TET4 5361 5365 4243 5359 MAT 2 KINEM nonlinear FIBER1 0.026984934071689323 -0.589446864590917 -0.80735630743624209 FIBER2 0.048723457004118023 0.13922755457629996 -0.98906102581401478
18549 SOLID TET4 5903 5849 6209 6211 MAT 2 KINEM nonlinear FIBER1 -0.031024727845566757 -0.85754170809879382 -0.51347802789711616 FIBER2 -0.095240464121668089 0.3655221414277427 -0.92591728470742274
18550 SOLID TET4 2145 2067 5789 5974 MAT 2 KINEM nonlinear FIBER1 -0.49480173476980888 -0.80711877176160274 -0.32207224583752886 FIBER2 0.44693161435751377 0.092236563531277155 -0.88980028570220593
18551 SOLID TET4 3112 3111 5026 4576 MAT 2 KINEM nonlinear FIBER1 -0.23680273451147485 -0.059649255798416401 0.9697249255384659 FIBER2 0.20614263115013079 -0.97852125241377741 -0.0011722615209854327
18552 SOLID TET4 6604 6605 6505 6606 MAT 2 KINEM nonlinear FIBER1 0.50290322170223056 -0.22286517323560051 0.83511643748652364 FIBER2 -0.35540790459052751 -0.9340959186686173 -0.033912181899759843
18553 SOLID TET4 5359 5368 5369 5849 MAT 2 KINEM nonlinear FIBER1 -0.1533660174303258 -0.43941410231022648 -0.8850955380005362 FIBER2 0.32720714633232206 0.21370095308883028 -0.92047128474384465
18554 SOLID TET4 6209 5849 6031 6211 MAT 2 KINEM nonlinear FIBER1 0.012979039786541238 -0.87658223858588868 -0.48107704530768419 FIBER2 -0.11361588710624082 0.36855574662695939 -0.92263648953708
18555 SOLID TET4 3560 4875 3582 3561 MAT 2 KINEM nonlinear FIBER1 0.40034912791123822 -0.88504259977230371 -0.23752930844212239 FIBER2 -0.91686044815879397 -0.33793389263354151 -0.21252671081912825
18556 SOLID TET4 6191 5496 5360 5362 MAT 2 KINEM nonlinear FIBER1 -0.25978872654516472 -0.179900292349219 -0.94876008683581714 FIBER2 0.62452085649672373 -0.4091335151018895 -0.66526946917844554
18557 SOLID TET4 6009 5167 4085 4084 MAT 2 KINEM nonlinear FIBER1 0.14205488964360652 -0.94725807013541974 0.28726739615150015 FIBER2 -0.21830401026317356 -0.24840585634684856 -0.94373613347990715
18558 SOLID TET4 3922 6311 5384 6312 MAT 2 KINEM nonlinear FIBER1 -0.22986049014932083 -0.9402149368838234 0.25131658824849185 FIBER2 -0.85399059234393193 0.069528977325895941 -0.51562175041407587
18559 SOLID TET4 4805 5682 5686 4804 MAT 2 KINEM nonlinear FIBER1 0.2098283621907078 -0.93486757643137153 -0.28634711969513288 FIBER2 -0.659473858101989 0.11679608852390887 -0.74259875046056523
18560 SOLID TET4 6009 4087 5167 4084 MAT 2 KINEM nonlinear FIBER1 0.045081430035371031 -0.97331676424664837 -0.22499364680452663 FIBER2 -0.45230757947234018 0.21491798821952787 -0.86557963925426495
18561 SOLID TET4 4770 4160 4771 4163 MAT 2 KINEM nonlinear FIBER1 0.18142674066681769 0.12620181750623566 -0.97527300743388678 FIBER2 -0.22751089848953721 -0.93165771289145083 -0.28328906981801188
18562 SOLID TET4 5167 3890 2938 2939 MAT 2 KINEM nonlinear FIBER1 0.11022322599220265 -0.96819918092472845 0.22459115411911668 FIBER2 -0.091780540979213454 -0.13834379411835787 -0.98612236914416462
