-----------------------------------------------------------------------TITLE
Partitioned Immersed FSI: Rigid Moving Cylinder in Channel 3D (pseudo 2D)
   8255 FLUIDIMMERSED HEX8  14091 14093 14127 14125 14092 14094 14128 14126    MAT 1 NA Euler
   8256 FLUIDIMMERSED HEX8  14093 14095 14129 14127 14094 14096 14130 14128    MAT 1 NA Euler
   8257 FLUIDIMMERSED HEX8  14095 14097 14131 14129 14096 14098 14132 14130    MAT 1 NA Euler
   8258 FLUIDIMMERSED HEX8  14097 14099 14133 14131 14098 14100 14134 14132    MAT 1 NA Euler
   8259 FLUIDIMMERSED HEX8  14099 14101 14135 14133 14100 14102 14136 14134    MAT 1 NA Euler
   8260 FLUIDIMMERSED HEX8  8162 14103 14137 8094 8164 14104 14138 8096    MAT 1 NA Euler
   8261 FLUIDIMMERSED HEX8  14103 14105 14139 14137 14104 14106 14140 14138    MAT 1 NA Euler
   8262 FLUIDIMMERSED HEX8  14105 14107 14141 14139 14106 14108 14142 14140    MAT 1 NA Euler
   8263 FLUIDIMMERSED HEX8  14107 14109 14143 14141 14108 14110 14144 14142    MAT 1 NA Euler
   8264 FLUIDIMMERSED HEX8  14109 14111 14145 14143 14110 14112 14146 14144    MAT 1 NA Euler
   8265 FLUIDIMMERSED HEX8  14111 14113 14147 14145 14112 14114 14148 14146    MAT 1 NA Euler
   8266 FLUIDIMMERSED HEX8  14113 14115 14149 14147 14114 14116 14150 14148    MAT 1 NA Euler
   8267 FLUIDIMMERSED HEX8  14115 14117 14151 14149 14116 14118 14152 14150    MAT 1 NA Euler
   8268 FLUIDIMMERSED HEX8  14117 14119 14153 14151 14118 14120 14154 14152    MAT 1 NA Euler
   8269 FLUIDIMMERSED HEX8  14119 14121 14155 14153 14120 14122 14156 14154    MAT 1 NA Euler
   8270 FLUIDIMMERSED HEX8  14121 14123 14157 14155 14122 14124 14158 14156    MAT 1 NA Euler
   8271 FLUIDIMMERSED HEX8  14123 14125 14159 14157 14124 14126 14160 14158    MAT 1 NA Euler
   8272 FLUIDIMMERSED HEX8  14125 14127 14161 14159 14126 14128 14162 14160    MAT 1 NA Euler
   8273 FLUIDIMMERSED HEX8  14127 14129 14163 14161 14128 14130 14164 14162    MAT 1 NA Euler
   8274 FLUIDIMMERSED HEX8  14129 14131 14165 14163 14130 14132 14166 14164    MAT 1 NA Euler
   8275 FLUIDIMMERSED HEX8  14131 14133 14167 14165 14132 14134 14168 14166    MAT 1 NA Euler
   8276 FLUIDIMMERSED HEX8  14133 14135 14169 14167 14134 14136 14170 14168    MAT 1 NA Euler
   8277 FLUIDIMMERSED HEX8  8094 14137 14171 8026 8096 14138 14172 8028    MAT 1 NA Euler
   8278 FLUIDIMMERSED HEX8  14137 14139 14173 14171 14138 14140 14174 14172    MAT 1 NA Euler
   8279 FLUIDIMMERSED HEX8  14139 14141 14175 14173 14140 14142 14176 14174    MAT 1 NA Euler
   8280 FLUIDIMMERSED HEX8  14141 14143 14177 14175 14142 14144 14178 14176    MAT 1 NA Euler
   8281 FLUIDIMMERSED HEX8  14143 14145 14179 14177 14144 14146 14180 14178    MAT 1 NA Euler
   8282 FLUIDIMMERSED HEX8  14145 14147 14181 14179 14146 14148 14182 14180    MAT 1 NA Euler
   8283 FLUIDIMMERSED HEX8  14147 14149 14183 14181 14148 14150 14184 14182    MAT 1 NA Euler
   8284 FLUIDIMMERSED HEX8  14149 14151 14185 14183 14150 14152 14186 14184    MAT 1 NA Euler
   8285 FLUIDIMMERSED HEX8  14151 14153 14187 14185 14152 14154 14188 14186    MAT 1 NA Euler
   8286 FLUIDIMMERSED HEX8  14153 14155 14189 14187 14154 14156 14190 14188    MAT 1 NA Euler
   8287 FLUIDIMMERSED HEX8  14155 14157 14191 14189 14156 14158 14192 14190    MAT 1 NA Euler
   8288 FLUIDIMMERSED HEX8  14157 14159 14193 14191 14158 14160 14194 14192    MAT 1 NA Euler
   8289 FLUIDIMMERSED HEX8  14159 14161 14195 14193 14160 14162 14196 14194    MAT 1 NA Euler
   8290 FLUIDIMMERSED HEX8  14161 14163 14197 14195 14162 14164 14198 14196    MAT 1 NA Euler
   8291 FLUIDIMMERSED HEX8  14163 14165 14199 14197 14164 14166 14200 14198    MAT 1 NA Euler
   8292 FLUIDIMMERSED HEX8  14165 14167 14201 14199 14166 14168 14202 14200    MAT 1 NA Euler
   8293 FLUIDIMMERSED HEX8  14167 14169 14203 14201 14168 14170 14204 14202    MAT 1 NA Euler
   8294 FLUIDIMMERSED HEX8  8026 14171 14205 7958 8028 14172 14206 7960    MAT 1 NA Euler
   8295 FLUIDIMMERSED HEX8  14171 14173 14207 14205 14172 14174 14208 14206    MAT 1 NA Euler
   8296 FLUIDIMMERSED HEX8  14173 14175 14209 14207 14174 14176 14210 14208    MAT 1 NA Euler
   8297 FLUIDIMMERSED HEX8  14175 14177 14211 14209 14176 14178 14212 14210    MAT 1 NA Euler
   8298 FLUIDIMMERSED HEX8  14177 14179 14213 14211 14178 14180 14214 14212    MAT 1 NA Euler
   8299 FLUIDIMMERSED HEX8  14179 14181 14215 14213 14180 14182 14216 14214    MAT 1 NA Euler
   8300 FLUIDIMMERSED HEX8  14181 14183 14217 14215 14182 14184 14218 14216    MAT 1 NA Euler
   8301 FLUIDIMMERSED HEX8  14183 14185 14219 14217 14184 14186 14220 14218    MAT 1 NA Euler
   8302 FLUIDIMMERSED HEX8  14185 14187 14221 14219 14186 14188 14222 14220    MAT 1 NA Euler
   8303 FLUIDIMMERSED HEX8  14187 14189 14223 14221 14188 14190 14224 14222    MAT 1 NA Euler
   8304 FLUIDIMMERSED HEX8  14189 14191 14225 14223 14190 14192 14226 14224    MAT 1 NA Euler
   8305 FLUIDIMMERSED HEX8  14191 14193 14227 14225 14192 14194 14228 14226    MAT 1 NA Euler
   8306 FLUIDIMMERSED HEX8  14193 14195 14229 14227 14194 14196 14230 14228    MAT 1 NA Euler
   8307 FLUIDIMMERSED HEX8  14195 14197 14231 14229 14196 14198 14232 14230    MAT 1 NA Euler
   8308 FLUIDIMMERSED HEX8  14197 14199 14233 14231 14198 14200 14234 14232    MAT 1 NA Euler
   8309 FLUIDIMMERSED HEX8  14199 14201 14235 14233 14200 14202 14236 14234    MAT 1 NA Euler
   8310 FLUIDIMMERSED HEX8  14201 14203 14237 14235 14202 14204 14238 14236    MAT 1 NA Euler
   8311 FLUIDIMMERSED HEX8  7958 14205 14239 7890 7960 14206 14240 7892    MAT 1 NA Euler
   8312 FLUIDIMMERSED HEX8  14205 14207 14241 14239 14206 14208 14242 14240    MAT 1 NA Euler
   8313 FLUIDIMMERSED HEX8  14207 14209 14243 14241 14208 14210 14244 14242    MAT 1 NA Euler
   8314 FLUIDIMMERSED HEX8  14209 14211 14245 14243 14210 14212 14246 14244    MAT 1 NA Euler
   8315 FLUIDIMMERSED HEX8  14211 14213 14247 14245 14212 14214 14248 14246    MAT 1 NA Euler
   8316 FLUIDIMMERSED HEX8  14213 14215 14249 14247 14214 14216 14250 14248    MAT 1 NA Euler
   8317 FLUIDIMMERSED HEX8  14215 14217 14251 14249 14216 14218 14252 14250    MAT 1 NA Euler
   8318 FLUIDIMMERSED HEX8  14217 14219 14253 14251 14218 14220 14254 14252    MAT 1 NA Euler
   8319 FLUIDIMMERSED HEX8  14219 14221 14255 14253 14220 14222 14256 14254    MAT 1 NA Euler
   8320 FLUIDIMMERSED HEX8  14221 14223 14257 14255 14222 14224 14258 14256    MAT 1 NA Euler
   8321 FLUIDIMMERSED HEX8  14223 14225 14259 14257 14224 14226 14260 14258    MAT 1 NA Euler
   8322 FLUIDIMMERSED HEX8  14225 14227 14261 14259 14226 14228 14262 14260    MAT 1 NA Euler
   8323 FLUIDIMMERSED HEX8  14227 14229 14263 14261 14228 14230 14264 14262    MAT 1 NA Euler
   8324 FLUIDIMMERSED HEX8  14229 14231 14265 14263 14230 14232 14266 14264    MAT 1 NA Euler
   8325 FLUIDIMMERSED HEX8  14231 14233 14267 14265 14232 14234 14268 14266    MAT 1 NA Euler
   8326 FLUIDIMMERSED HEX8  14233 14235 14269 14267 14234 14236 14270 14268    MAT 1 NA Euler
   8327 FLUIDIMMERSED HEX8  14235 14237 14271 14269 14236 14238 14272 14270    MAT 1 NA Euler
   8328 FLUIDIMMERSED HEX8  7890 14239 14273 7822 7892 14240 14274 7824    MAT 1 NA Euler
   8329 FLUIDIMMERSED HEX8  14239 14241 14275 14273 14240 14242 14276 14274    MAT 1 NA Euler
   8330 FLUIDIMMERSED HEX8  14241 14243 14277 14275 14242 14244 14278 14276    MAT 1 NA Euler
   8331 FLUIDIMMERSED HEX8  14243 14245 14279 14277 14244 14246 14280 14278    MAT 1 NA Euler
   8332 FLUIDIMMERSED HEX8  14245 14247 14281 14279 14246 14248 14282 14280    MAT 1 NA Euler
   8333 FLUIDIMMERSED HEX8  14247 14249 14283 14281 14248 14250 14284 14282    MAT 1 NA Euler
   8334 FLUIDIMMERSED HEX8  14249 14251 14285 14283 14250 14252 14286 14284    MAT 1 NA Euler
   8335 FLUIDIMMERSED HEX8  14251 14253 14287 14285 14252 14254 14288 14286    MAT 1 NA Euler
   8336 FLUIDIMMERSED HEX8  14253 14255 14289 14287 14254 14256 14290 14288    MAT 1 NA Euler
   8337 FLUIDIMMERSED HEX8  14255 14257 14291 14289 14256 14258 14292 14290    MAT 1 NA Euler
   8338 FLUIDIMMERSED HEX8  14257 14259 14293 14291 14258 14260 14294 14292    MAT 1 NA Euler
   8339 FLUIDIMMERSED HEX8  14259 14261 14295 14293 14260 14262 14296 14294    MAT 1 NA Euler
   8340 FLUIDIMMERSED HEX8  14261 14263 14297 14295 14262 14264 14298 14296    MAT 1 NA Euler
   8341 FLUIDIMMERSED HEX8  14263 14265 14299 14297 14264 14266 14300 14298    MAT 1 NA Euler
   8342 FLUIDIMMERSED HEX8  14265 14267 14301 14299 14266 14268 14302 14300    MAT 1 NA Euler
   8343 FLUIDIMMERSED HEX8  14267 14269 14303 14301 14268 14270 14304 14302    MAT 1 NA Euler
   8344 FLUIDIMMERSED HEX8  14269 14271 14305 14303 14270 14272 14306 14304    MAT 1 NA Euler
   8345 FLUIDIMMERSED HEX8  7822 14273 14307 7754 7824 14274 14308 7756    MAT 1 NA Euler
   8346 FLUIDIMMERSED HEX8  14273 14275 14309 14307 14274 14276 14310 14308    MAT 1 NA Euler
   8347 FLUIDIMMERSED HEX8  14275 14277 14311 14309 14276 14278 14312 14310    MAT 1 NA Euler
   8348 FLUIDIMMERSED HEX8  14277 14279 14313 14311 14278 14280 14314 14312    MAT 1 NA Euler
   8349 FLUIDIMMERSED HEX8  14279 14281 14315 14313 14280 14282 14316 14314    MAT 1 NA Euler
   8350 FLUIDIMMERSED HEX8  14281 14283 14317 14315 14282 14284 14318 14316    MAT 1 NA Euler
   8351 FLUIDIMMERSED HEX8  14283 14285 14319 14317 14284 14286 14320 14318    MAT 1 NA Euler
   8352 FLUIDIMMERSED HEX8  14285 14287 14321 14319 14286 14288 14322 14320    MAT 1 NA Euler
   8353 FLUIDIMMERSED HEX8  14287 14289 14323 14321 14288 14290 14324 14322    MAT 1 NA Euler
   8354 FLUIDIMMERSED HEX8  14289 14291 14325 14323 14290 14292 14326 14324    MAT 1 NA Euler
   8355 FLUIDIMMERSED HEX8  14291 14293 14327 14325 14292 14294 14328 14326    MAT 1 NA Euler
   8356 FLUIDIMMERSED HEX8  14293 14295 14329 14327 14294 14296 14330 14328    MAT 1 NA Euler
   8357 FLUIDIMMERSED HEX8  14295 14297 14331 14329 14296 14298 14332 14330    MAT 1 NA Euler
   8358 FLUIDIMMERSED HEX8  14297 14299 14333 14331 14298 14300 14334 14332    MAT 1 NA Euler
   8359 FLUIDIMMERSED HEX8  14299 14301 14335 14333 14300 14302 14336 14334    MAT 1 NA Euler
   8360 FLUIDIMMERSED HEX8  14301 14303 14337 14335 14302 14304 14338 14336    MAT 1 NA Euler
   8361 FLUIDIMMERSED HEX8  14303 14305 14339 14337 14304 14306 14340 14338    MAT 1 NA Euler
   8362 FLUIDIMMERSED HEX8  7754 14307 14341 7686 7756 14308 14342 7688    MAT 1 NA Euler
   8363 FLUIDIMMERSED HEX8  14307 14309 14343 14341 14308 14310 14344 14342    MAT 1 NA Euler
   8364 FLUIDIMMERSED HEX8  14309 14311 14345 14343 14310 14312 14346 14344    MAT 1 NA Euler
   8365 FLUIDIMMERSED HEX8  14311 14313 14347 14345 14312 14314 14348 14346    MAT 1 NA Euler
   8366 FLUIDIMMERSED HEX8  14313 14315 14349 14347 14314 14316 14350 14348    MAT 1 NA Euler
   8367 FLUIDIMMERSED HEX8  14315 14317 14351 14349 14316 14318 14352 14350    MAT 1 NA Euler
   8368 FLUIDIMMERSED HEX8  14317 14319 14353 14351 14318 14320 14354 14352    MAT 1 NA Euler
   8369 FLUIDIMMERSED HEX8  14319 14321 14355 14353 14320 14322 14356 14354    MAT 1 NA Euler
   8370 FLUIDIMMERSED HEX8  14321 14323 14357 14355 14322 14324 14358 14356    MAT 1 NA Euler
   8371 FLUIDIMMERSED HEX8  14323 14325 14359 14357 14324 14326 14360 14358    MAT 1 NA Euler
   8372 FLUIDIMMERSED HEX8  14325 14327 14361 14359 14326 14328 14362 14360    MAT 1 NA Euler
   8373 FLUIDIMMERSED HEX8  14327 14329 14363 14361 14328 14330 14364 14362    MAT 1 NA Euler
   8374 FLUIDIMMERSED HEX8  14329 14331 14365 14363 14330 14332 14366 14364    MAT 1 NA Euler
   8375 FLUIDIMMERSED HEX8  14331 14333 14367 14365 14332 14334 14368 14366    MAT 1 NA Euler
   8376 FLUIDIMMERSED HEX8  14333 14335 14369 14367 14334 14336 14370 14368    MAT 1 NA Euler
   8377 FLUIDIMMERSED HEX8  14335 14337 14371 14369 14336 14338 14372 14370    MAT 1 NA Euler
   8378 FLUIDIMMERSED HEX8  14337 14339 14373 14371 14338 14340 14374 14372    MAT 1 NA Euler
   8379 FLUIDIMMERSED HEX8  7686 14341 14375 7618 7688 14342 14376 7620    MAT 1 NA Euler
   8380 FLUIDIMMERSED HEX8  14341 14343 14377 14375 14342 14344 14378 14376    MAT 1 NA Euler
   8381 FLUIDIMMERSED HEX8  14343 14345 14379 14377 14344 14346 14380 14378    MAT 1 NA Euler
   8382 FLUIDIMMERSED HEX8  14345 14347 14381 14379 14346 14348 14382 14380    MAT 1 NA Euler
   8383 FLUIDIMMERSED HEX8  14347 14349 14383 14381 14348 14350 14384 14382    MAT 1 NA Euler
   8384 FLUIDIMMERSED HEX8  14349 14351 14385 14383 14350 14352 14386 14384    MAT 1 NA Euler
   8385 FLUIDIMMERSED HEX8  14351 14353 14387 14385 14352 14354 14388 14386    MAT 1 NA Euler
   8386 FLUIDIMMERSED HEX8  14353 14355 14389 14387 14354 14356 14390 14388    MAT 1 NA Euler
   8387 FLUIDIMMERSED HEX8  14355 14357 14391 14389 14356 14358 14392 14390    MAT 1 NA Euler
   8388 FLUIDIMMERSED HEX8  14357 14359 14393 14391 14358 14360 14394 14392    MAT 1 NA Euler
   8389 FLUIDIMMERSED HEX8  14359 14361 14395 14393 14360 14362 14396 14394    MAT 1 NA Euler
   8390 FLUIDIMMERSED HEX8  14361 14363 14397 14395 14362 14364 14398 14396    MAT 1 NA Euler
   8391 FLUIDIMMERSED HEX8  14363 14365 14399 14397 14364 14366 14400 14398    MAT 1 NA Euler
   8392 FLUIDIMMERSED HEX8  14365 14367 14401 14399 14366 14368 14402 14400    MAT 1 NA Euler
   8393 FLUIDIMMERSED HEX8  14367 14369 14403 14401 14368 14370 14404 14402    MAT 1 NA Euler
   8394 FLUIDIMMERSED HEX8  14369 14371 14405 14403 14370 14372 14406 14404    MAT 1 NA Euler
   8395 FLUIDIMMERSED HEX8  14371 14373 14407 14405 14372 14374 14408 14406    MAT 1 NA Euler
   8396 FLUIDIMMERSED HEX8  7618 14375 14409 7550 7620 14376 14410 7552    MAT 1 NA Euler
   8397 FLUIDIMMERSED HEX8  14375 14377 14411 14409 14376 14378 14412 14410    MAT 1 NA Euler
   8398 FLUIDIMMERSED HEX8  14377 14379 14413 14411 14378 14380 14414 14412    MAT 1 NA Euler
   8399 FLUIDIMMERSED HEX8  14379 14381 14415 14413 14380 14382 14416 14414    MAT 1 NA Euler
   8400 FLUIDIMMERSED HEX8  14381 14383 14417 14415 14382 14384 14418 14416    MAT 1 NA Euler
   8401 FLUIDIMMERSED HEX8  14383 14385 14419 14417 14384 14386 14420 14418    MAT 1 NA Euler
   8402 FLUIDIMMERSED HEX8  14385 14387 14421 14419 14386 14388 14422 14420    MAT 1 NA Euler
   8403 FLUIDIMMERSED HEX8  14387 14389 14423 14421 14388 14390 14424 14422    MAT 1 NA Euler
   8404 FLUIDIMMERSED HEX8  14389 14391 14425 14423 14390 14392 14426 14424    MAT 1 NA Euler
   8405 FLUIDIMMERSED HEX8  14391 14393 14427 14425 14392 14394 14428 14426    MAT 1 NA Euler
   8406 FLUIDIMMERSED HEX8  14393 14395 14429 14427 14394 14396 14430 14428    MAT 1 NA Euler
   8407 FLUIDIMMERSED HEX8  14395 14397 14431 14429 14396 14398 14432 14430    MAT 1 NA Euler
   8408 FLUIDIMMERSED HEX8  14397 14399 14433 14431 14398 14400 14434 14432    MAT 1 NA Euler
   8409 FLUIDIMMERSED HEX8  14399 14401 14435 14433 14400 14402 14436 14434    MAT 1 NA Euler
   8410 FLUIDIMMERSED HEX8  14401 14403 14437 14435 14402 14404 14438 14436    MAT 1 NA Euler
   8411 FLUIDIMMERSED HEX8  14403 14405 14439 14437 14404 14406 14440 14438    MAT 1 NA Euler
   8412 FLUIDIMMERSED HEX8  14405 14407 14441 14439 14406 14408 14442 14440    MAT 1 NA Euler
   8413 FLUIDIMMERSED HEX8  7550 14409 14443 7482 7552 14410 14444 7484    MAT 1 NA Euler
   8414 FLUIDIMMERSED HEX8  14409 14411 14445 14443 14410 14412 14446 14444    MAT 1 NA Euler
   8415 FLUIDIMMERSED HEX8  14411 14413 14447 14445 14412 14414 14448 14446    MAT 1 NA Euler
   8416 FLUIDIMMERSED HEX8  14413 14415 14449 14447 14414 14416 14450 14448    MAT 1 NA Euler
   8417 FLUIDIMMERSED HEX8  14415 14417 14451 14449 14416 14418 14452 14450    MAT 1 NA Euler
   8418 FLUIDIMMERSED HEX8  14417 14419 14453 14451 14418 14420 14454 14452    MAT 1 NA Euler
   8419 FLUIDIMMERSED HEX8  14419 14421 14455 14453 14420 14422 14456 14454    MAT 1 NA Euler
   8420 FLUIDIMMERSED HEX8  14421 14423 14457 14455 14422 14424 14458 14456    MAT 1 NA Euler
   8421 FLUIDIMMERSED HEX8  14423 14425 14459 14457 14424 14426 14460 14458    MAT 1 NA Euler
   8422 FLUIDIMMERSED HEX8  14425 14427 14461 14459 14426 14428 14462 14460    MAT 1 NA Euler
   8423 FLUIDIMMERSED HEX8  14427 14429 14463 14461 14428 14430 14464 14462    MAT 1 NA Euler
   8424 FLUIDIMMERSED HEX8  14429 14431 14465 14463 14430 14432 14466 14464    MAT 1 NA Euler
   8425 FLUIDIMMERSED HEX8  14431 14433 14467 14465 14432 14434 14468 14466    MAT 1 NA Euler
   8426 FLUIDIMMERSED HEX8  14433 14435 14469 14467 14434 14436 14470 14468    MAT 1 NA Euler
   8427 FLUIDIMMERSED HEX8  14435 14437 14471 14469 14436 14438 14472 14470    MAT 1 NA Euler
   8428 FLUIDIMMERSED HEX8  14437 14439 14473 14471 14438 14440 14474 14472    MAT 1 NA Euler
   8429 FLUIDIMMERSED HEX8  14439 14441 14475 14473 14440 14442 14476 14474    MAT 1 NA Euler
   8430 FLUIDIMMERSED HEX8  7482 14443 14477 7414 7484 14444 14478 7416    MAT 1 NA Euler
   8431 FLUIDIMMERSED HEX8  14443 14445 14479 14477 14444 14446 14480 14478    MAT 1 NA Euler
   8432 FLUIDIMMERSED HEX8  14445 14447 14481 14479 14446 14448 14482 14480    MAT 1 NA Euler
   8433 FLUIDIMMERSED HEX8  14447 14449 14483 14481 14448 14450 14484 14482    MAT 1 NA Euler
   8434 FLUIDIMMERSED HEX8  14449 14451 14485 14483 14450 14452 14486 14484    MAT 1 NA Euler
   8435 FLUIDIMMERSED HEX8  14451 14453 14487 14485 14452 14454 14488 14486    MAT 1 NA Euler
   8436 FLUIDIMMERSED HEX8  14453 14455 14489 14487 14454 14456 14490 14488    MAT 1 NA Euler
   8437 FLUIDIMMERSED HEX8  14455 14457 14491 14489 14456 14458 14492 14490    MAT 1 NA Euler
   8438 FLUIDIMMERSED HEX8  14457 14459 14493 14491 14458 14460 14494 14492    MAT 1 NA Euler
   8439 FLUIDIMMERSED HEX8  14459 14461 14495 14493 14460 14462 14496 14494    MAT 1 NA Euler
   8440 FLUIDIMMERSED HEX8  14461 14463 14497 14495 14462 14464 14498 14496    MAT 1 NA Euler
   8441 FLUIDIMMERSED HEX8  14463 14465 14499 14497 14464 14466 14500 14498    MAT 1 NA Euler
   8442 FLUIDIMMERSED HEX8  14465 14467 14501 14499 14466 14468 14502 14500    MAT 1 NA Euler
   8443 FLUIDIMMERSED HEX8  14467 14469 14503 14501 14468 14470 14504 14502    MAT 1 NA Euler
   8444 FLUIDIMMERSED HEX8  14469 14471 14505 14503 14470 14472 14506 14504    MAT 1 NA Euler
   8445 FLUIDIMMERSED HEX8  14471 14473 14507 14505 14472 14474 14508 14506    MAT 1 NA Euler
   8446 FLUIDIMMERSED HEX8  14473 14475 14509 14507 14474 14476 14510 14508    MAT 1 NA Euler
   8447 FLUIDIMMERSED HEX8  7414 14477 14511 7346 7416 14478 14512 7348    MAT 1 NA Euler
   8448 FLUIDIMMERSED HEX8  14477 14479 14513 14511 14478 14480 14514 14512    MAT 1 NA Euler
   8449 FLUIDIMMERSED HEX8  14479 14481 14515 14513 14480 14482 14516 14514    MAT 1 NA Euler
   8450 FLUIDIMMERSED HEX8  14481 14483 14517 14515 14482 14484 14518 14516    MAT 1 NA Euler
   8451 FLUIDIMMERSED HEX8  14483 14485 14519 14517 14484 14486 14520 14518    MAT 1 NA Euler
   8452 FLUIDIMMERSED HEX8  14485 14487 14521 14519 14486 14488 14522 14520    MAT 1 NA Euler
   8453 FLUIDIMMERSED HEX8  14487 14489 14523 14521 14488 14490 14524 14522    MAT 1 NA Euler
   8454 FLUIDIMMERSED HEX8  14489 14491 14525 14523 14490 14492 14526 14524    MAT 1 NA Euler
   8455 FLUIDIMMERSED HEX8  14491 14493 14527 14525 14492 14494 14528 14526    MAT 1 NA Euler
   8456 FLUIDIMMERSED HEX8  14493 14495 14529 14527 14494 14496 14530 14528    MAT 1 NA Euler
   8457 FLUIDIMMERSED HEX8  14495 14497 14531 14529 14496 14498 14532 14530    MAT 1 NA Euler
   8458 FLUIDIMMERSED HEX8  14497 14499 14533 14531 14498 14500 14534 14532    MAT 1 NA Euler
   8459 FLUIDIMMERSED HEX8  14499 14501 14535 14533 14500 14502 14536 14534    MAT 1 NA Euler
   8460 FLUIDIMMERSED HEX8  14501 14503 14537 14535 14502 14504 14538 14536    MAT 1 NA Euler
   8461 FLUIDIMMERSED HEX8  14503 14505 14539 14537 14504 14506 14540 14538    MAT 1 NA Euler
   8462 FLUIDIMMERSED HEX8  14505 14507 14541 14539 14506 14508 14542 14540    MAT 1 NA Euler
   8463 FLUIDIMMERSED HEX8  14507 14509 14543 14541 14508 14510 14544 14542    MAT 1 NA Euler
   8464 FLUIDIMMERSED HEX8  7346 14511 14545 7278 7348 14512 14546 7280    MAT 1 NA Euler
   8465 FLUIDIMMERSED HEX8  14511 14513 14547 14545 14512 14514 14548 14546    MAT 1 NA Euler
   8466 FLUIDIMMERSED HEX8  14513 14515 14549 14547 14514 14516 14550 14548    MAT 1 NA Euler
   8467 FLUIDIMMERSED HEX8  14515 14517 14551 14549 14516 14518 14552 14550    MAT 1 NA Euler
   8468 FLUIDIMMERSED HEX8  14517 14519 14553 14551 14518 14520 14554 14552    MAT 1 NA Euler
   8469 FLUIDIMMERSED HEX8  14519 14521 14555 14553 14520 14522 14556 14554    MAT 1 NA Euler
   8470 FLUIDIMMERSED HEX8  14521 14523 14557 14555 14522 14524 14558 14556    MAT 1 NA Euler
   8471 FLUIDIMMERSED HEX8  14523 14525 14559 14557 14524 14526 14560 14558    MAT 1 NA Euler
   8472 FLUIDIMMERSED HEX8  14525 14527 14561 14559 14526 14528 14562 14560    MAT 1 NA Euler
   8473 FLUIDIMMERSED HEX8  14527 14529 14563 14561 14528 14530 14564 14562    MAT 1 NA Euler
   8474 FLUIDIMMERSED HEX8  14529 14531 14565 14563 14530 14532 14566 14564    MAT 1 NA Euler
   8475 FLUIDIMMERSED HEX8  14531 14533 14567 14565 14532 14534 14568 14566    MAT 1 NA Euler
   8476 FLUIDIMMERSED HEX8  14533 14535 14569 14567 14534 14536 14570 14568    MAT 1 NA Euler
   8477 FLUIDIMMERSED HEX8  14535 14537 14571 14569 14536 14538 14572 14570    MAT 1 NA Euler
   8478 FLUIDIMMERSED HEX8  14537 14539 14573 14571 14538 14540 14574 14572    MAT 1 NA Euler
   8479 FLUIDIMMERSED HEX8  14539 14541 14575 14573 14540 14542 14576 14574    MAT 1 NA Euler
   8480 FLUIDIMMERSED HEX8  14541 14543 14577 14575 14542 14544 14578 14576    MAT 1 NA Euler
   8481 FLUIDIMMERSED HEX8  7278 14545 14579 7210 7280 14546 14580 7212    MAT 1 NA Euler
   8482 FLUIDIMMERSED HEX8  14545 14547 14581 14579 14546 14548 14582 14580    MAT 1 NA Euler
   8483 FLUIDIMMERSED HEX8  14547 14549 14583 14581 14548 14550 14584 14582    MAT 1 NA Euler
   8484 FLUIDIMMERSED HEX8  14549 14551 14585 14583 14550 14552 14586 14584    MAT 1 NA Euler
   8485 FLUIDIMMERSED HEX8  14551 14553 14587 14585 14552 14554 14588 14586    MAT 1 NA Euler
   8486 FLUIDIMMERSED HEX8  14553 14555 14589 14587 14554 14556 14590 14588    MAT 1 NA Euler
